,,Country of Residence (COR)-Based 2016 Monthly/Quarterly I-94 Arrivals Data (F),,,,,,,,,,,,,,,,,Percent Change,,,,,,,,,,,,,,,,,,,
,Western Europe ,"745,631","841,723","1,171,825","2,759,179","1,146,070","1,164,656","1,144,771","3,455,497","1,477,939","1,460,435","1,277,920","4,216,294","1,405,880","963,161","1,030,349","3,399,390",,7.3%,6.0%,2.8%,5.0%,-13.0%,-15.2%,-8.7%,-12.4%,-8.7%,-5.8%,-7.4%,-7.3%,-9.3%,-12.7%,-1.4%,-8.1%,,,,
,Asia ,"958,935","815,054","834,962","2,608,951","805,584","995,365","1,029,146","2,830,095","1,149,250","1,229,277","1,079,973","3,458,500","932,514","803,604","904,242","2,640,360",,15.8%,8.5%,4.9%,9.9%,3.3%,-0.8%,7.2%,3.1%,2.7%,2.2%,5.3%,3.3%,7.0%,5.2%,7.1%,6.5%,,,,
,South America ,"442,686","379,005","404,174","1,225,865","411,901","466,359","458,734","1,336,994","513,669","446,218","470,048","1,429,935","480,850","410,769","522,496","1,414,115",,-7.6%,-3.2%,-5.8%,-5.7%,-6.7%,-4.0%,-0.7%,-3.7%,-8.1%,-7.9%,-2.2%,-6.2%,-1.6%,-2.4%,-9.5%,-4.9%,,,,
,Caribbean ,"78,858","84,629","118,553","282,040","108,295","124,354","140,628","373,277","208,177","181,649","121,462","511,288","122,356","128,354","169,567","420,277",,8.0%,14.6%,27.6%,17.6%,2.0%,7.2%,15.7%,8.6%,6.1%,8.1%,7.5%,7.1%,0.2%,-1.3%,1.8%,0.4%,,,,
,Oceania ,"128,644","83,496","105,020","317,160","137,484","145,691","159,506","442,681","163,111","150,681","185,454","499,246","147,590","110,306","144,503","402,399",,9.1%,4.1%,-5.4%,2.6%,-2.5%,-16.0%,-7.1%,-9.0%,-7.0%,-11.4%,-8.7%,-9.0%,-6.1%,-5.2%,-3.9%,-5.1%,,,,
,Central America ,"88,605","69,772","86,240","244,617","81,188","93,752","108,701","283,641","110,527","81,163","101,387","293,077","105,987","109,023","150,864","365,874",,22.4%,16.3%,23.3%,20.9%,19.5%,12.6%,21.3%,17.8%,13.4%,10.0%,8.1%,10.6%,4.8%,-3.6%,-2.2%,-0.7%,,,,
,Middle East ,"126,442","62,394","89,705","278,541","102,946","108,014","120,673","331,633","181,643","176,959","128,486","487,088","103,062","71,462","70,444","244,968",,2.6%,6.6%,-7.9%,-0.2%,14.8%,-0.7%,3.2%,5.2%,-0.4%,-1.5%,-9.2%,-3.3%,7.1%,-14.0%,-22.9%,-9.5%,,,,
,Eastern Europe ,"74,392","57,333","72,207","203,932","81,714","84,289","104,096","270,099","90,532","89,447","96,567","276,546","91,193","74,432","84,605","250,230",,4.3%,6.3%,5.5%,5.3%,3.9%,-0.7%,5.0%,2.9%,1.2%,2.4%,9.0%,4.2%,5.2%,-1.4%,1.4%,1.9%,,,,
,Africa ,"36,178","26,598","40,345","103,121","41,528","52,898","49,234","143,660","72,063","75,675","51,061","198,799","44,261","33,261","52,513","130,035",,7.2%,9.0%,9.8%,8.6%,-0.1%,0.0%,1.1%,0.4%,4.3%,-1.6%,0.5%,1.0%,-5.4%,-8.0%,-4.2%,-5.6%,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOP 50 Overseas Countries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,United Kingdom,"231,173","281,040","408,643","920,856","368,421","413,235","366,890","1,148,546","452,787","506,056","444,589","1,403,432","473,222","322,315","318,721","1,114,258",,11.8%,12.4%,7.9%,10.2%,-11.0%,-9.4%,-9.1%,-9.8%,-9.7%,-6.7%,-10.0%,-8.7%,-13.2%,-16.2%,-5.8%,-12.1%,,,,
4,Japan,"271,888","301,323","338,739","911,950","249,167","260,624","276,924","786,715","297,205","377,614","344,378","1,019,197","306,848","295,396","283,680","885,924",,2.8%,3.0%,-3.4%,0.4%,-4.5%,-11.1%,-6.2%,-7.4%,-10.5%,-4.2%,-9.0%,-7.7%,-6.3%,-3.1%,-5.1%,-4.8%,,,,
5,"China, PRC","295,621","210,772","178,966","685,359","185,609","244,428","252,119","682,156","358,115","395,634","309,938","1,063,687","242,901","168,496","207,343","618,740",,33.8%,4.1%,16.8%,18.8%,14.7%,8.2%,17.2%,13.2%,12.2%,9.8%,14.3%,11.9%,34.9%,15.0%,20.8%,24.2%,,,,
6,South Korea,"181,347","150,529","126,499","458,375","136,312","154,922","172,488","463,722","195,374","171,043","179,262","545,679","168,447","159,663","186,630","514,740",,13.2%,26.6%,11.4%,16.7%,3.1%,0.1%,16.6%,6.6%,10.8%,5.8%,22.8%,12.8%,9.6%,9.4%,13.6%,11.0%,,,,
7,Brazil,"194,672","127,326","114,881","436,879","134,907","143,782","129,059","407,748","146,666","125,067","142,115","413,848","153,767","134,872","178,365","467,004",,-21.7%,-25.7%,-26.9%,-24.3%,-25.2%,-24.2%,-24.2%,-24.5%,-31.1%,-25.9%,-18.6%,-25.6%,-17.0%,-7.7%,-20.0%,-15.7%,,,,
8,Germany,"109,903","118,443","183,667","412,013","156,613","195,811","152,699","505,123","200,668","213,302","219,880","633,850","228,839","138,309","128,154","495,302",,4.7%,2.0%,-10.5%,-3.4%,-15.3%,-19.9%,-11.5%,-16.1%,-7.6%,-13.9%,-5.6%,-9.2%,-9.8%,-18.4%,-5.4%,-11.3%,,,,
9,France,"81,392","107,629","101,840","290,861","185,339","135,989","124,610","445,938","211,525","189,564","126,968","528,057","166,745","94,465","115,086","376,296",,5.6%,-0.7%,-5.4%,-0.8%,-8.8%,-20.3%,-7.8%,-12.4%,-7.1%,-6.3%,-8.5%,-7.2%,-6.6%,-12.5%,4.4%,-5.1%,,,,
10,India,"93,707","57,103","75,751","226,561","107,193","167,630","144,313","419,136","119,263","126,351","98,334","343,948","75,720","67,632","73,774","217,126",,17.1%,7.2%,9.6%,11.9%,8.5%,3.1%,7.9%,6.1%,2.5%,-1.5%,5.2%,1.7%,-5.9%,11.2%,4.3%,2.4%,,,,
11,Australia,"109,627","70,774","89,457","269,858","112,407","118,403","129,911","360,721","122,901","118,379","148,949","390,229","119,316","89,520","120,864","329,700",,10.4%,4.9%,-4.6%,3.6%,-1.9%,-17.2%,-7.1%,-9.3%,-10.1%,-13.2%,-11.0%,-11.4%,-7.7%,-7.6%,-5.8%,-7.0%,,,,
12,Italy,"60,108","52,487","71,701","184,296","65,782","68,578","89,800","224,160","97,326","154,125","79,906","331,357","77,119","69,581","102,347","249,047",,11.6%,9.7%,6.3%,8.9%,-17.3%,-16.2%,-6.5%,-12.9%,-11.4%,-2.8%,-9.0%,-7.0%,-12.5%,-10.5%,5.9%,-5.1%,,,,
13,Argentina,"74,122","71,000","71,601","216,723","75,128","89,799","75,614","240,541","94,570","73,452","90,739","258,761","81,994","59,642","68,660","210,296",,22.3%,32.7%,12.7%,22.0%,31.9%,26.0%,35.7%,30.8%,14.9%,7.9%,8.6%,10.6%,12.8%,-2.2%,-1.1%,3.5%,,,,
14,Colombia,"55,383","42,417","68,346","166,146","54,330","70,292","100,903","225,525","82,051","64,061","64,775","210,887","76,926","69,592","103,542","250,060",,-7.9%,2.7%,-1.2%,-2.6%,-4.0%,4.9%,-5.6%,-2.1%,-4.9%,-4.8%,4.3%,-2.2%,8.9%,0.2%,-1.4%,2.0%,,,,
15,Spain,"42,580","38,599","72,540","153,719","49,138","56,413","74,242","179,793","84,948","107,861","71,407","264,216","66,913","59,265","83,541","209,719",,10.8%,10.4%,14.4%,12.4%,-13.8%,-5.4%,-0.6%,-6.0%,8.2%,13.6%,1.9%,8.5%,4.5%,3.3%,25.1%,11.4%,,,,
16,Netherlands,"35,582","39,625","41,729","116,936","74,619","60,086","47,733","182,438","98,097","60,363","61,809","220,269","65,674","45,532","43,695","154,901",,9.5%,9.3%,-4.6%,4.0%,4.0%,-24.5%,-14.4%,-11.9%,-14.2%,3.3%,-5.1%,-7.4%,-13.7%,-10.9%,-0.5%,-9.5%,,,,
17,Ireland,"22,039","23,207","44,529","89,775","29,894","33,232","48,535","111,661","40,894","35,196","42,649","118,739","44,844","43,870","34,116","122,830",,3.5%,0.3%,19.0%,9.7%,-13.8%,-15.1%,-7.0%,-11.4%,-12.6%,-1.7%,2.4%,-4.4%,-0.6%,10.5%,-1.1%,3.0%,,,,
18,Sweden,"37,569","40,383","55,177","133,129","45,063","38,212","59,877","143,152","43,295","31,067","42,039","116,401","67,123","44,690","56,086","167,899",,2.4%,-2.9%,11.7%,4.3%,-24.8%,-17.7%,-3.6%,-15.0%,-1.0%,-3.9%,-0.0%,-1.5%,-2.3%,-5.2%,-3.6%,-3.5%,,,,
19,Venezuela,"37,935","32,357","45,487","115,779","40,979","46,094","47,361","134,434","57,605","65,847","50,015","173,467","46,588","47,284","72,296","166,168",,-2.2%,-2.9%,-10.1%,-5.7%,-20.2%,-7.9%,15.2%,-5.7%,13.8%,-0.3%,7.1%,6.2%,11.6%,-1.0%,-8.6%,-1.5%,,,,
20,Taiwan,"39,844","37,622","30,932","108,398","29,921","38,515","52,501","120,937","50,404","41,686","44,552","136,642","37,692","31,798","30,800","100,290",,24.7%,17.3%,2.1%,14.9%,1.9%,-1.4%,7.9%,3.3%,-6.0%,-3.8%,12.4%,0.0%,5.8%,2.9%,4.6%,4.5%,,,,
21,Switzerland,"24,149","27,167","38,316","89,632","47,969","40,343","35,545","123,857","69,381","37,508","44,286","151,175","53,105","26,579","26,722","106,406",,1.3%,8.6%,10.5%,7.3%,-19.6%,-17.8%,-13.1%,-17.2%,-11.3%,-13.3%,-16.4%,-13.3%,-8.8%,-26.1%,-27.1%,-18.7%,,,,
22,Dominican Republic,"18,168","18,133","27,553","63,854","24,736","26,191","36,270","87,197","45,472","31,459","30,138","107,069","31,410","29,055","46,202","106,667",,15.7%,22.1%,24.1%,21.1%,17.4%,10.8%,21.3%,16.9%,10.6%,16.4%,7.0%,11.2%,8.4%,1.2%,7.4%,5.9%,,,,
23,Ecuador,"15,695","33,090","40,828","89,613","42,495","33,032","24,766","100,293","36,318","43,741","38,377","118,436","42,255","36,457","29,055","107,767",,20.8%,21.6%,23.3%,22.2%,12.7%,8.7%,18.3%,12.7%,6.6%,6.5%,12.6%,8.5%,-1.1%,9.1%,3.7%,3.5%,,,,
24,Israel,"23,258","21,668","25,735","70,661","43,435","32,624","40,055","116,114","47,343","40,810","49,848","138,001","50,559","27,394","22,356","100,309",,15.7%,8.2%,-20.4%,-2.5%,46.5%,9.6%,3.6%,18.4%,3.4%,-2.9%,-13.1%,-5.0%,41.1%,-7.6%,-18.9%,7.8%,,,,
25,Chile,"26,968","33,974","21,946","82,888","24,153","32,153","30,107","86,413","35,838","26,037","34,660","96,535","31,125","21,128","24,632","76,885",,18.1%,14.9%,19.3%,17.1%,13.2%,6.8%,29.6%,15.7%,4.7%,-3.0%,8.1%,3.6%,14.8%,1.4%,-1.4%,5.4%,,,,
26,Denmark,"19,625","24,652","30,940","75,217","24,600","22,765","29,161","76,526","43,975","20,024","29,223","93,222","41,003","22,814","18,292","82,109",,-4.0%,5.7%,-7.0%,-2.4%,-10.6%,-20.7%,-7.2%,-12.7%,-9.3%,-10.0%,-5.9%,-8.4%,-6.4%,-6.2%,-6.7%,-6.4%,,,,
27,Costa Rica,"30,731","14,203","20,419","65,353","17,956","18,700","20,812","57,468","29,017","16,198","25,777","70,992","25,672","23,408","41,721","90,801",,30.8%,32.2%,36.4%,32.8%,35.3%,28.2%,35.8%,33.1%,32.0%,22.5%,16.9%,24.0%,20.0%,9.6%,5.9%,10.5%,,,,
28,Philippines,"11,215","12,228","22,712","46,155","26,397","33,506","27,511","87,414","25,349","18,888","23,938","68,175","27,951","23,069","34,998","86,018",,12.2%,22.9%,17.1%,17.3%,-1.4%,10.4%,17.9%,8.6%,19.6%,4.1%,23.1%,16.0%,27.8%,30.6%,34.2%,31.1%,,,,
29,New Zealand,"17,874","11,624","14,160","43,658","23,757","25,244","27,817","76,818","38,517","30,550","35,082","104,149","26,881","19,581","21,797","68,259",,2.4%,0.2%,-11.3%,-3.0%,-5.2%,-12.7%,-8.2%,-8.8%,5.5%,-4.5%,2.6%,1.4%,1.6%,8.2%,8.0%,5.4%,,,,
30,Peru,"21,939","25,572","20,325","67,836","20,911","27,966","22,313","71,190","32,320","22,808","23,242","78,370","28,775","23,732","26,730","79,237",,12.0%,13.4%,10.2%,12.0%,3.0%,3.2%,10.5%,5.3%,2.3%,-2.6%,7.2%,2.2%,-5.3%,-1.3%,-5.6%,-4.2%,,,,
31,Belgium,"15,781","17,138","27,721","60,640","20,796","23,025","21,778","65,599","38,247","25,354","28,024","91,625","25,594","17,546","15,718","58,858",,5.9%,2.9%,33.3%,15.8%,-44.3%,-21.8%,-13.7%,-28.7%,-13.5%,-14.2%,-10.0%,-12.6%,-8.1%,-24.6%,-12.3%,-14.8%,,,,
32,Jamaica,"12,907","13,776","21,343","48,026","19,227","23,638","26,751","69,616","47,407","29,548","18,784","95,739","17,974","20,508","26,655","65,137",,17.9%,18.9%,52.6%,31.5%,3.0%,14.9%,24.7%,14.7%,14.2%,6.3%,6.7%,10.2%,-4.3%,-5.4%,2.3%,-2.1%,,,,
33,Norway,"16,808","21,526","31,585","69,919","20,245","18,814","32,408","71,467","30,710","15,025","24,648","70,383","26,622","21,292","18,317","66,231",,-9.0%,-10.3%,-9.9%,-9.8%,-19.3%,-19.5%,-23.6%,-21.4%,-19.5%,-8.6%,-18.0%,-16.9%,-6.8%,-5.2%,-9.7%,-7.1%,,,,
34,Bahamas,"13,317","12,819","17,805","43,941","14,875","18,413","18,949","52,237","34,768","42,239","17,165","94,172","17,703","23,334","30,660","71,697",,9.8%,13.7%,37.1%,20.8%,-6.8%,9.7%,13.6%,5.7%,7.4%,15.3%,21.3%,13.2%,-4.1%,13.1%,10.5%,7.3%,,,,
35,Guatemala,"13,378","11,814","18,346","43,538","17,215","21,164","25,988","64,367","18,183","16,990","20,065","55,238","25,317","32,937","35,010","93,264",,14.4%,11.0%,11.1%,12.1%,15.2%,13.1%,14.6%,14.2%,6.8%,18.1%,11.0%,11.6%,8.9%,1.2%,2.5%,3.7%,,,,
36,Russia,"23,509","15,179","19,651","58,339","22,297","21,047","24,558","67,902","25,552","22,632","26,115","74,299","25,995","20,947","26,036","72,978",,-9.1%,-0.0%,-2.7%,-4.7%,0.7%,-1.6%,0.3%,-0.1%,6.1%,0.4%,13.2%,6.6%,8.8%,4.0%,-2.1%,3.3%,,,,
37,Honduras,"11,823","9,595","14,043","35,461","13,883","16,618","20,701","51,202","20,672","16,310","16,150","53,132","16,162","14,735","26,073","56,970",,20.9%,19.6%,27.7%,23.1%,28.1%,22.0%,20.5%,23.0%,11.1%,13.2%,7.9%,10.7%,5.2%,-2.1%,-1.7%,0.0%,,,,
38,El Salvador,"8,791","9,635","15,272","33,698","13,992","18,263","17,842","50,097","20,506","13,221","15,883","49,610","14,678","16,018","25,067","55,763",,32.3%,31.8%,30.6%,31.4%,26.0%,21.8%,13.3%,19.7%,16.4%,-1.0%,6.0%,8.0%,0.0%,-7.6%,-5.7%,-4.8%,,,,
39,Poland,"11,615","9,910","11,153","32,678","16,153","16,699","22,204","55,056","18,379","17,737","18,668","54,784","14,124","12,697","11,508","38,329",,9.4%,3.7%,-1.3%,3.8%,16.8%,5.5%,11.8%,11.2%,-2.6%,6.0%,7.0%,3.3%,1.3%,-1.2%,1.8%,0.6%,,,,
40,Austria,"12,555","13,180","16,740","42,475","15,465","17,137","13,200","45,802","24,967","20,185","19,773","64,925","18,775","12,720","14,635","46,130",,6.7%,3.6%,-12.9%,-2.8%,-10.8%,-18.7%,-11.2%,-14.0%,-7.5%,-8.7%,-6.3%,-7.5%,-9.2%,-26.8%,-8.9%,-14.8%,,,,
41,Nigeria,"10,750","8,868","14,656","34,274","13,887","16,858","13,820","44,565","25,366","28,333","15,887","69,586","13,992","11,004","17,606","42,602",,11.1%,12.6%,13.1%,12.3%,2.7%,-1.6%,-0.8%,-0.0%,1.9%,-11.0%,-9.3%,-6.3%,-8.8%,-12.1%,0.8%,-6.0%,,,,
42,Saudi Arabia,"38,317","7,057","14,666","60,040","10,883","18,991","14,722","44,596","44,631","58,942","16,439","120,012","8,560","7,980","9,875","26,415",,-13.9%,-26.3%,-24.0%,-18.2%,-14.9%,-12.7%,-22.5%,-16.7%,-3.6%,2.0%,-34.5%,-7.1%,-26.1%,-12.9%,-32.1%,-25.2%,,,,
43,Panama,"17,614","19,307","11,371","48,292","11,426","12,092","15,044","38,562","12,606","11,365","15,619","39,590","17,360","15,009","12,509","44,878",,12.7%,3.1%,11.7%,8.4%,-6.2%,-17.9%,34.7%,1.3%,-3.9%,-1.9%,-3.4%,-3.1%,-10.6%,-20.8%,-21.8%,-17.5%,,,,
44,Trinidad And Tobago,"7,066","9,485","13,082","29,633","10,567","13,994","13,405","37,966","19,814","22,073","13,506","55,393","12,711","13,828","17,497","44,036",,-8.2%,6.9%,17.5%,7.0%,-7.7%,9.9%,-3.6%,-0.3%,-0.1%,-0.1%,-3.9%,-1.1%,-6.6%,-8.8%,-6.3%,-7.2%,,,,
45,Singapore,"10,841","8,109","10,016","28,966","11,444","16,128","17,101","44,673","11,154","12,247","12,540","35,941","12,649","12,907","15,514","41,070",,4.1%,12.0%,-3.6%,3.3%,-6.0%,-19.8%,-5.8%,-11.4%,-11.0%,-4.0%,-1.0%,-5.3%,-4.2%,-10.1%,-5.5%,-6.6%,,,,
46,Turkey,"20,419","11,851","14,870","47,140","16,764","18,049","25,493","60,306","18,487","15,823","23,257","57,567","13,692","13,502","10,603","37,797",,9.2%,23.9%,8.1%,12.2%,3.4%,4.4%,17.1%,9.1%,6.5%,-3.1%,20.4%,8.6%,-5.5%,-14.1%,-14.2%,-11.2%,,,,
47,Hong Kong,"10,160","9,206","11,019","30,385","8,505","13,231","16,437","38,173","14,610","12,724","12,310","39,644","10,872","6,266","7,314","24,452",,6.8%,1.3%,21.0%,9.7%,-4.7%,1.0%,8.8%,2.8%,-7.7%,0.8%,0.8%,-2.5%,7.8%,-23.8%,-24.3%,-12.6%,,,,
48,Portugal,"7,089","6,552","10,774","24,415","8,988","8,937","10,713","28,638","12,810","14,852","10,955","38,617","10,459","10,503","15,849","36,811",,5.8%,8.7%,1.5%,4.6%,-4.9%,-12.7%,7.8%,-3.3%,11.1%,17.4%,12.8%,14.0%,5.6%,20.0%,47.1%,25.1%,,,,
49,Finland,"12,095","14,670","13,810","40,575","11,545","11,562","15,201","38,308","8,978","8,365","11,306","28,649","16,199","12,766","14,207","43,172",,2.4%,3.4%,6.3%,4.1%,-8.0%,-9.0%,-6.1%,-7.6%,-17.0%,-4.4%,5.2%,-5.5%,-2.7%,-2.5%,-4.5%,-3.2%,,,,
50,South Africa,"7,750","5,646","8,222","21,618","9,006","10,372","13,232","32,610","11,460","9,944","10,868","32,272","9,747","6,345","12,651","28,743",,1.2%,4.9%,1.2%,2.1%,-9.8%,-3.7%,-5.5%,-6.2%,-9.7%,-10.6%,-3.4%,-8.0%,-7.6%,-17.7%,-22.4%,-16.8%,,,,
51,Haiti,"7,048","8,563","10,677","26,288","10,740","13,198","14,594","38,532","18,433","16,097","11,959","46,489","10,992","11,713","13,464","36,169",,1.2%,13.7%,18.3%,11.8%,10.3%,14.4%,45.3%,23.0%,35.1%,43.9%,12.9%,31.2%,2.1%,5.8%,3.0%,3.6%,,,,
52,Vietnam,"6,901","5,395","6,207","18,503","7,383","11,798","12,821","32,002","12,063","14,706","10,029","36,798","7,865","6,256","9,470","23,591",,5.0%,7.6%,-6.9%,1.4%,-6.7%,10.5%,12.5%,6.7%,15.9%,9.2%,0.7%,8.7%,11.3%,18.5%,20.7%,16.8%,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Sources: U.S. Department of Commerce, ITA, I&A, National Travel and Tourism Office (NTTO) I-94 Program, Statistics Canada, and Instituto Nacional de Estadística y Geografía/INEGI (Banco de Mexico).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,F = Final data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Released: May 2019 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
